x1_min,x1_max,x2_min,x2_max,target
118.99802365250619,134.06814125006483,78.84609458927665,85.02487238306017,1
111.6623005773567,124.85428160329892,76.76179468868446,87.65884930730392,1
124.43971557167039,142.88767194160445,57.9577130756138,66.26071959296385,1
129.3716522679422,147.40346849917992,70.2956236041189,77.62541314696831,1
111.41739316318096,131.98792214678673,66.50220218671089,76.34756422639472,1
115.3283398918865,138.50126539345482,70.98128147094991,83.44704211173429,1
102.96371759873685,116.76948747262978,78.41905483059465,87.28727806794092,1
126.55204115007137,140.03178346632862,90.59192553140197,98.73340917413788,1
132.91053804267264,149.09304317155414,72.02900011972055,80.13611806374293,1
113.35435268141967,124.95506061567546,77.67185446579424,97.47681465776915,1
120.47540250349002,134.17101158779047,90.7480987650138,95.07851824968147,1
105.60529461762185,123.55048389997721,73.26091175772433,80.50343599930902,1
115.70932427738548,132.4508158158376,99.03968145324076,104.65273963361547,1
103.25063548597801,121.41388598411963,73.22417621514589,77.39134112267966,1
114.35778445365835,129.78868377250993,101.43716819237866,112.98992582921578,1
109.5459293807075,126.57380011655661,58.090702647247284,68.82572610087799,1
121.98646339066525,136.48106441110394,92.30125195583362,100.4039930352936,1
130.3642125004689,149.68779167579723,83.72858425747914,91.70909336903173,1
117.2621765030712,139.16415978936624,82.79936091802335,94.12132224703129,1
119.64347139689059,133.31377573610223,99.56329767374372,107.55997248574673,1
121.5246880788968,139.98916527023087,71.42475523963637,79.26144010239315,1
111.43980535426405,124.80807016058536,80.47413126219027,85.41466131649969,1
121.81290574280251,138.21572750748092,50.06239669433242,60.59425700322932,1
124.6563380599027,141.06184061317566,61.87399690790681,73.96927838943569,1
111.62095155146129,128.20423602415295,60.04617363295402,68.46334960934337,1
112.53158527532189,130.43374282103676,89.61839120751159,97.58976606788703,1
109.51175260094982,131.31955406641714,109.55189736274671,118.27370015834045,1
126.27340345784539,141.267232472189,69.88528450686013,77.48828535563224,1
121.13465378799668,139.6725853895719,81.59594207292373,95.82651449060432,1
109.22886856912368,138.63977047668715,77.44574806092888,86.6199804667886,1
111.33815917248582,135.22399568629987,69.86509793463122,80.5890003747888,1
133.3665544076472,148.6372109044482,82.04195831789762,88.80828927902456,1
106.64659363584627,121.99924500746248,84.55852060119969,91.27936130502937,1
